"pinterest	DoctorK	kafkastats	src	main	java	com	pinterest	doctork	stats",,,,,,,,,,,,,,,
"pinterest	DoctorK	kafkastats	src	main	java	com	pinterest	doctork	tools",,,,,,,,,,,,,,,
"pinterest	DoctorK	kafkastats	src	main	java	com	pinterest	doctork	util",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	test	java	com	pinterest	doctork",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork	api",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork	replicastats",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork	security",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork	config",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork	servlet",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork	tools",,,,,,,,,,,,,,,
"pinterest	DoctorK	doctork	src	main	java	com	pinterest	doctork	util",,,,,,,,,,,,,,,
f2prateek,rx-preferences,rx-preferences,src,main,java,com,f2prateek,rx,preferences2,,,,,,
f2prateek,rx-preferences,rx-preferences,src,test,java,com,f2prateek,rx,preferences2,,,,,,
f2prateek,rx-preferences,rx-preferences-sample,src,main,java,com,f2prateek,rx,preferences2,,,,,,
Evernote,android-state,demo-java-8,src,main,java,com,evernote,android,state,test,java8,,,,
Evernote,android-state,demo-java-8,src,test,java,com,evernote,android,state,test,java8,,,,
Evernote,android-state,demo,src,main,java,com,evernote,android,state,test,lint,,,,
Evernote,android-state,library,src,main,java,com,evernote,android,state,,,,,,
Evernote,android-state,library,src,main,java,com,evernote,android,state,bundlers,,,,,
Evernote,android-state,library,src,test,java,com,evernote,android,state,test,,,,,
samskivert,jmustache,src,main,java,com,samskivert,mustache,,,,,,,,
samskivert,jmustache,src,test,java,com,samskivert,mustache,specs,,,,,,,
samskivert,jmustache,src,test,java,com,samskivert,mustache,,,,,,,,
lingochamp,QiniuImageLoader,demo,src,main,java,com,liulishuo,qiniuimageloader,demo,,,,,,
lingochamp,QiniuImageLoader,library,src,main,java,com,liulishuo,qiniuimageloader,,,,,,,
lingochamp,QiniuImageLoader,utils-picasso,src,main,java,com,liulishuo,qiniuimageloader,utils,,,,,,
BuglyDevTeam,Bugly-Android-Demo,BuglyHotfixDemo,app,src,main,java,com,tencent,bugly,hotfix,,,,,
BuglyDevTeam,Bugly-Android-Demo,BuglyHotfixDemo,base,,,,,,,,,,,,
BuglyDevTeam,Bugly-Android-Demo,BuglyHotfixDemo,patch,,,,,,,,,,,,
Narfss,ParallaxEverywhere,library,src,main,java,com,fmsirvent,ParallaxEverywhere,,,,,,,
Narfss,ParallaxEverywhere,library,src,main,java,com,fmsirvent,ParallaxEverywhere,Utils,,,,,,
Narfss,ParallaxEverywhere,library,src,androidTest,java,com,fmsirvent,ParallaxEverywhere,,,,,,,
Narfss,ParallaxEverywhere,sample,src,main,java,com,fmsirvent,ParallaxEverywhereSample,,,,,,,
Narfss,ParallaxEverywhere,sample,src,androidTest,java,com,fmsirvent,ParallaxEverywhereSample,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,Interceptor,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,aop,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,controller,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,dao,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,entity,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,service,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,servicelmpl,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,test,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,utils,,,,,,,,
FuZhucheng,SSM,src,main,java,com,fuzhu,utils,message,,,,,,,
xuexiangjys,XAOP,app,src,main,java,com,xuexiang,xaopdemo,,,,,,,
xuexiangjys,XAOP,module-common-test,src,main,java,com,xuexiang,module_test,,,,,,,
xuexiangjys,XAOP,module1-test,src,main,java,com,xuexiang,module1_test,,,,,,,
xuexiangjys,XAOP,xaop-annotation,src,main,java,com,xuexiang,xaop,annotation,,,,,,
xuexiangjys,XAOP,xaop-annotation,src,main,java,com,xuexiang,xaop,consts,,,,,,
xuexiangjys,XAOP,xaop-annotation,src,main,java,com,xuexiang,xaop,enums,,,,,,
glomadrian,dashed-circular-progress,app,src,main,java,com,github,glomadrian,sample,,,,,,
glomadrian,dashed-circular-progress,app,src,main,java,com,github,glomadrian,sample,fragment,,,,,
glomadrian,dashed-circular-progress,app,src,androidTest,java,com,github,glomadrian,sample,,,,,,
glomadrian,dashed-circular-progress,library,src,main,java,com,github,glomadrian,dashedcircularprogress,painter,,,,,
glomadrian,dashed-circular-progress,library,src,main,java,com,github,glomadrian,dashedcircularprogress,utils,,,,,
glomadrian,dashed-circular-progress,library,src,main,java,com,github,glomadrian,dashedcircularprogress,,,,,,
alibaba,AGEIPort,ageiport-common,src,test,java,com,alibaba,ageiport,common,utils,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,collections,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,concurrent,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,constants,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,convert,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,convert,impl,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,exception,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,feature,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,function,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,io,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,lang,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,logger,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,logger,factory,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,model,,,,,
alibaba,AGEIPort,ageiport-common,src,main,java,com,alibaba,ageiport,common,utils,,,,,
japgolly,svg-android,src,main,java,com,larvalabs,svgandroid,,,,,,,,
1170762202,WanAndroid,app,src,main,java,com,zlx,sharelive,business,splash,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,base_ac,,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,base_adapter,,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,base_api,module,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,base_api,res_data,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,base_fg,,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,base_util,,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,constant,,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,loadsir,,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,viewmodel,,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,widget,shinebutton,,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,widget,shinebutton,interpolator,,,,
1170762202,WanAndroid,library-base,src,main,java,com,zlx,module_base,widget,slideback,,,,,
1170762202,WanAndroid,library-common,src,main,java,com,zlx,library_common,provier,,,,,,
1170762202,WanAndroid,library-network,src,main,java,com,zlx,module_network,annotation,,,,,,
1170762202,WanAndroid,library-network,src,main,java,com,zlx,module_network,api1,livedata,,,,,
1170762202,WanAndroid,library-network,src,main,java,com,zlx,module_network,api2,,,,,,
1170762202,WanAndroid,library-network,src,main,java,com,zlx,module_network,factory,,,,,,
1170762203,WanAndroid,library-network,src,main,java,com,zlx,module_network,interceptor,,,,,,
1170762204,WanAndroid,library-network,src,main,java,com,zlx,module_network,util,,,,,,
1170762205,WanAndroid,library-network,src,main,java,com,zlx,module_network,popwindow,,,,,,
1170762205,WanAndroid,library-widget,src,main,java,com,zlx,widget,,,,,,,
1170762205,WanAndroid,library-widget,src,main,java,com,zlx,widget,bubblenavigation,,,,,,
1170762205,WanAndroid,library-widget,src,main,java,com,zlx,widget,clickanimview,,,,,,
1170762205,WanAndroid,library-widget,src,main,java,com,zlx,widget,fantasyslide,,,,,,
1170762205,WanAndroid,library-widget,src,main,java,com,zlx,widget,hivelayoutmanager,,,,,,
1170762206,WanAndroid,library-widget,src,main,java,com,zlx,widget,indicatorview,,,,,,
1170762207,WanAndroid,library-widget,src,main,java,com,zlx,widget,revelanim,,,,,,
1170762208,WanAndroid,library-widget,src,main,java,com,zlx,widget,shadow,,,,,,
1170762209,WanAndroid,library-widget,src,main,java,com,zlx,widget,slidinguppanel,,,,,,
1170762210,WanAndroid,library-widget,src,main,java,com,zlx,widget,viewpager,animviewpager,,,,,
zc-zh-001,ShadowSocks-Share,src,main,java,com,example,ShadowSocksShare,domain,,,,,,,
zc-zh-001,ShadowSocks-Share,src,main,java,com,example,ShadowSocksShare,service,,,,,,,
zc-zh-001,ShadowSocks-Share,src,main,java,com,example,ShadowSocksShare,service,impl,,,,,,
zc-zh-001,ShadowSocks-Share,src,main,java,com,example,ShadowSocksShare,web,,,,,,,
KobeGong,UberSplash,app,src,main,java,com,kobe,ubersplash,,,,,,,
antoniolg,RecyclerViewExtensions,app,src,main,java,com,antonioleiva,recyclerviewextensions,example,,,,,,
antoniolg,RecyclerViewExtensions,library,src,main,java,com,antonioleiva,recyclerviewextensions,,,,,,,
cimi-chen,EaseInterpolator,Demo,src,main,java,cimi,com,easedemo,view,,,,,,
cimi-chen,EaseInterpolator,Demo,src,main,java,cimi,com,easedemo,,,,,,,
cimi-chen,EaseInterpolator,EaseAnimation,EaseInterpolatorLib,src,main,java,cimi,com,easeinterpolator,,,,,,
cimi-chen,EaseInterpolator,EaseAnimation,EaseInterpolatorLib,src,androidTest,java,cimi,com,easeinterpolator,,,,,,
zheludkovm,LinuxJavaFixes,archive,,,,,,,,,,,,,
zheludkovm,LinuxJavaFixes,src,main,java,net,x11,patch,,,,,,,,
zheludkovm,LinuxJavaFixes,src,main,java,,,,,,,,,,,
mattlogan,Pancakes,app,src,main,java,me,mattlogan,pancakes,,,,,,,
mattlogan,Pancakes,app,src,main,java,me,mattlogan,pancakes,animation,,,,,,
mattlogan,Pancakes,app,src,main,java,me,mattlogan,pancakes,view,,,,,,
mattlogan,Pancakes,library,src,main,java,me,mattlogan,library,,,,,,,
mattlogan,Pancakes,library,src,androidTest,java,me,mattlogan,library,,,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,api,,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,bean,,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,ui,activity,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,ui,adapter,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,ui,base,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,ui,fragment,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,ui,presenter,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,ui,view,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,util,,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,widget,,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,widget,ninegridlayout,,,,,
werbhelius,Werb,app,src,main,java,com,wanbo,werb,widget,splash,,,,,
antonkrasov,AndroidProgressLayout,app,src,main,java,com,github,androidprogresslayout,demo,,,,,,
antonkrasov,AndroidProgressLayout,app,src,main,java,com,github,androidprogresslayout,demo,example,,,,,
pcevikogullari,AndroidShortcuts,app,src,main,java,com,pamir,shortcuts,,,,,,,
pcevikogullari,AndroidShortcuts,app,src,androidTest,java,com,pamir,shortcuts,,,,,,,
pcevikogullari,AndroidShortcuts,app,src,test,java,com,pamir,shortcuts,,,,,,,
lidong1665,Android-UploadMultipartImage,client,app,src,main,java,com,lidong,photopickersample,,,,,,
lidong1665,Android-UploadMultipartImage,client,app,src,androidTest,java,com,lidong,photopicker,,,,,,
lidong1665,Android-UploadMultipartImage,client,photopicker,src,main,java,com,lidong,photopicker,,,,,,
lidong1665,Android-UploadMultipartImage,client,photopicker,src,main,java,com,lidong,photopicker,intent,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,io,rong,models,,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,io,rong,utils,,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,com,zs,action,,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,com,zs,dao,,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,com,zs,dao,impl,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,com,zs,po,,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,com,zs,service,,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,com,zs,service,impl,,,,,,,
lidong1665,Android-UploadMultipartImage,server,LoginDemo,src,com,zs,util,,,,,,,,
kolavar,android-support-v4-preferencefragment,src,android,support,v4,preference,,,,,,,,,
ustwo,clockwise,src,main,java,com,ustwo,clockwise,common,,,,,,,
ustwo,clockwise,src,main,java,com,ustwo,clockwise,common,permissions,,,,,,
ustwo,clockwise,src,main,java,com,ustwo,clockwise,common,util,,,,,,
ustwo,clockwise,src,main,java,com,ustwo,clockwise,wearable,,,,,,,
ustwo,clockwise,src,main,java,com,ustwo,clockwise,wearable,permissions,,,,,,
ustwo,clockwise,src,main,java,com,ustwo,clockwise,wearable,data,calendar,,,,,
ustwo,clockwise,src,androidTest,java,com,ustwo,clockwise,,,,,,,,
ZhaoKaiQiang,OkHttpPlus,library,src,main,java,com,socks,okhttp,plus,body,,,,,
ZhaoKaiQiang,OkHttpPlus,library,src,main,java,com,socks,okhttp,plus,builder,,,,,
ZhaoKaiQiang,OkHttpPlus,library,src,main,java,com,socks,okhttp,plus,handler,,,,,
ZhaoKaiQiang,OkHttpPlus,library,src,main,java,com,socks,okhttp,plus,listener,,,,,
ZhaoKaiQiang,OkHttpPlus,library,src,main,java,com,socks,okhttp,plus,parser,,,,,
ZhaoKaiQiang,OkHttpPlus,sample,src,main,java,com,socks,okhttp,,,,,,,
ZhaoKaiQiang,OkHttpPlus,sample,src,main,java,com,socks,okhttp,model,,,,,,
ZhaoKaiQiang,OkHttpPlus,sample,src,main,java,com,socks,okhttp,util,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,Phoenix,src,main,java,com,yalantis,phoenix,refresh_view,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,Phoenix,src,main,java,com,yalantis,phoenix,util,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,app,src,main,java,com,tellh,android_pulltorefreshlibrary_collection,,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,app,src,main,java,com,tellh,android_pulltorefreshlibrary_collection,WaterDropListView,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,app,src,main,java,com,tellh,android_pulltorefreshlibrary_collection,XListView,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,circlerefreshlayout,src,main,java,com,tuesda,walker,circlerefresh,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,jellyrefresh,src,main,java,uk,co,imallan,jellyrefresh,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,swipetorefreshlayoutgoogle,src,main,java,com,tellh,swipetorefreshlayoutgoogle,,,,,,,
TellH,Android_PullToRefreshLibrary_Collection,taurus_flyplane,src,main,java,com,yalantis,taurus,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,,,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,annotations,,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,cg,math,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,cg,paints,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,cg,parsing,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,cg,shadow,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,cg,shapes,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,cg,strokes,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,parsing,,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,pxcomponentkit,view,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,pxcomponentkit,view,overlay,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,adapters,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,combinators,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,infos,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,media,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,parsing,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,selectors,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,stylers,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,virtualAdapters,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,styling,virtualStyleables,,,,,,,
Pixate,pixate-freestyle-android,pixate-freestyle,src,com,pixate,freestyle,util,,,,,,,,
Pixate,pixate-freestyle-android,tests,src,com,pixate,mocks,,,,,,,,,
Pixate,pixate-freestyle-android,tests,src,com,pixate,pxengine,cg,,,,,,,,
Pixate,pixate-freestyle-android,tests,src,com,pixate,pxengine,cg,parsing,,,,,,,
Pixate,pixate-freestyle-android,tests,src,com,pixate,pxengine,styling,parsing,,,,,,,
Pixate,pixate-freestyle-android,tests,src,com,pixate,pxengine,styling,stylers,,,,,,,
consp1racy,android-support-preference,sample,src,main,java,net,xpece,android,support,preference,sample,,,,
consp1racy,android-support-preference,support-preference-color,src,main,java,net,xpece,android,colorpicker,,,,,,
consp1racy,android-support-preference,support-preference-color,src,main,java,net,xpece,android,support,preference,,,,,
consp1racy,android-support-preference,support-preference,src,main,java,net,xpece,android,support,preference,,,,,
consp1racy,android-support-preference,support-preference,src,main,java,net,xpece,android,support,preference,plugins,,,,
consp1racy,android-support-preference,support-spinner,src,main,java,net,xpece,android,support,transition,,,,,
consp1racy,android-support-preference,support-spinner,src,main,java,net,xpece,android,support,widget,,,,,
ImmortalZ,jellyball,app,src,main,java,mr_immortalz,com,jellyball,,,,,,,
ImmortalZ,jellyball,app,src,main,java,mr_immortalz,com,jellyball,custom,,,,,,
ImmortalZ,jellyball,app,src,androidTest,java,mr_immortalz,com,jellyball,,,,,,,
ImmortalZ,jellyball,app,src,test,java,mr_immortalz,com,jellyball,,,,,,,
topsale,spring-boot-samples,apache-shardingsphere,sharding-jbdc,src,main,java,com,funtl,apache,shardingsphere,domain,,,,
topsale,spring-boot-samples,apache-shardingsphere,sharding-jbdc,src,main,java,com,funtl,apache,shardingsphere,mapper,,,,
topsale,spring-boot-samples,apache-shardingsphere,sharding-jbdc,src,main,java,com,funtl,apache,shardingsphere,service,api,,,
topsale,spring-boot-samples,apache-shardingsphere,sharding-jbdc,src,main,java,com,funtl,apache,shardingsphere,service,impl,,,
topsale,spring-boot-samples,apache-shardingsphere,spring-boot-demo,src,test,java,com,funtl,spring,boot,,,,,
topsale,spring-boot-samples,spring-cloud-alibaba,spring-cloud-alibaba-consumer,src,main,java,com,funtl,spring,cloud,alibaba,consumer,controller,,
topsale,spring-boot-samples,spring-security-oauth2,spring-security-oauth2-resource,src,main,java,com,funtl,oauth2,resource,,,,,
topsale,spring-boot-samples,spring-security-oauth2,spring-security-oauth2-resource,src,main,java,com,funtl,oauth2,resource,mapper,,,,
topsale,spring-boot-samples,spring-security-oauth2,spring-security-oauth2-resource,src,main,java,com,funtl,oauth2,resource,service,,,,
topsale,spring-boot-samples,spring-security-oauth2,spring-security-oauth2-resource,src,main,java,com,funtl,oauth2,resource,service,impl,,,
topsale,spring-boot-samples,spring-security-oauth2,spring-security-oauth2-resource,src,test,java,com,funtl,oauth2,test,,,,,
MichaelJokAr,PermissionDispatcher,app,src,main,org,jokar,permissiondispatcher,,,,,,,,
MichaelJokAr,PermissionDispatcher,library,src,main,android,org.jokar.permissiondispatcher.library,,,,,,,,,
MichaelJokAr,PermissionDispatcher,library,src,main,java,org,jokar,permissiondispatcher,,,,,,,
MichaelJokAr,PermissionDispatcher,processor,src,main,java,org,jokar,permissiondispatcher,processor,,,,,,
MichaelJokAr,PermissionDispatcher,processor,src,main,java,org,jokar,permissiondispatcher,processor,event,,,,,
MichaelJokAr,PermissionDispatcher,processor,src,main,java,org,jokar,permissiondispatcher,processor,exception,,,,,
MichaelJokAr,PermissionDispatcher,processor,src,main,java,org,jokar,permissiondispatcher,processor,helper,,,,,
MichaelJokAr,PermissionDispatcher,processor,src,main,java,org,jokar,permissiondispatcher,processor,utils,,,,,
kannan-anbu,glazy-viewpager,app,src,main,java,com,kannan,glazysample,,,,,,,
kannan-anbu,glazy-viewpager,lib,src,main,java,com,kannan,glazy,,,,,,,
kannan-anbu,glazy-viewpager,lib,src,main,java,com,kannan,glazy,pager,,,,,,
kannan-anbu,glazy-viewpager,lib,src,androidTest,java,com,kannan,glazy,,,,,,,
kannan-anbu,glazy-viewpager,lib,src,test,java,com,kannan,glazy,,,,,,,
anupcowkur,Here-Be-Dragons,AnnotationLib,src,main,java,com,anupcowkur,herebedragons,,,,,,,
anupcowkur,Here-Be-Dragons,IdeaPlugin,src,com,anupcowkur,herebedragons,,,,,,,,,
championswimmer,SimpleFingerGestures_Android_Library,libSFG,src,main,java,in,championswimmer,sfg,lib,,,,,,
championswimmer,SimpleFingerGestures_Android_Library,sample,src,main,java,in,championswimmer,sfg,sample,,,,,,
codbking,PickTime,mylibrary,src,main,java,com,codbking,widget,,,,,,,
codbking,PickTime,mylibrary,src,main,java,com,codbking,widget,adapters,,,,,,
codbking,PickTime,mylibrary,src,main,java,com,codbking,widget,bean,,,,,,
codbking,PickTime,mylibrary,src,main,java,com,codbking,widget,genview,,,,,,
codbking,PickTime,mylibrary,src,main,java,com,codbking,widget,listener,,,,,,
codbking,PickTime,mylibrary,src,main,java,com,codbking,widget,view,,,,,,
codbking,PickTime,mylibrary,src,androidTest,java,com,codbking,widget,,,,,,,
codbking,PickTime,mylibrary,src,test,java,com,codbking,widget,,,,,,,
venmo,tooltip-view,library,src,main,java,com,venmo,view,,,,,,,
venmo,tooltip-view,library,src,test,java,com,venmo,view,,,,,,,
venmo,tooltip-view,library,src,main,java,com,henry,calendarview,,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,file,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,hook,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,io,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,network,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,stack,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,stats,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,thread,,,,,,
worstcase,gumshoe,gumshoe-probes,src,main,java,com,dell,gumshoe,util,,,,,,
worstcase,gumshoe,gumshoe-tools,src,main,java,com,dell,gumshoe,inspector,,,,,,
worstcase,gumshoe,gumshoe-tools,src,main,java,com,dell,gumshoe,inspector,graph,,,,,
worstcase,gumshoe,gumshoe-tools,src,main,java,com,dell,gumshoe,inspector,helper,,,,,
worstcase,gumshoe,gumshoe-tools,src,main,java,com,dell,gumshoe,inspector,tools,,,,,
worstcase,gumshoe,gumshoe-tools,src,test,java,com,dell,gumshoe,tools,,,,,,
beryx,text-io,text-io-demo,src,main,java,org,beryx,textio,demo,app,,,,,
beryx,text-io,text-io-demo,src,main,java,org,beryx,textio,demo,,,,,,
beryx,text-io,text-io-web,src,main,java,org,beryx,textio,web,,,,,,
beryx,text-io,text-io,src,main,java,org,beryx,textio,,,,,,,
beryx,text-io,text-io,src,main,java,org,beryx,textio,console,,,,,,
beryx,text-io,text-io,src,main,java,org,beryx,textio,jline,,,,,,
beryx,text-io,text-io,src,main,java,org,beryx,textio,swing,,,,,,
beryx,text-io,text-io,src,main,java,org,beryx,textio,system,,,,,,
SuperKung,DashboardView,example,src,main,java,com,anderson,example,,,,,,,
SuperKung,DashboardView,library,src,main,java,com,anderson,dashboardview,util,,,,,,
SuperKung,DashboardView,library,src,main,java,com,anderson,dashboardview,view,,,,,,
SuperKung,DashboardView,library,src,androidTest,java,com,anderson,dashboardview,,,,,,,
SuperKung,DashboardView,library,src,test,java,com,anderson,dashboardview,,,,,,,
techatspree,android-archetypes-it,android-archetypes-it,src,test,java,de,akquinet,android,archetypes,,,,,,
techatspree,android-archetypes-it,android-archetypes-it,src,test,java,de,akquinet,android,archetypes,fest,,,,,
techatspree,android-archetypes-it,android-gcm-quickstart,src,main,resources,archetype-resources,src,main,java,,,,,,
techatspree,android-archetypes-it,android-library-quickstart,src,main,resources,archetype-resources,src,main,java,,,,,,
techatspree,android-archetypes-it,android-quickstart,src,main,resources,archetype-resources,src,main,java,,,,,,
zheludkovm,LinuxJavaFixes,src,main,java,net,x11,patch,,,,,,,,
zheludkovm,LinuxJavaFixes,archive,,,,,,,,,,,,,
numenta,htm.java,src,jmh,java,org,numenta,nupic,benchmarks,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,algorithms,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,datagen,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,encoders,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,model,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,monitor,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,monitor,mixin,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,network,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,network,sensor,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,serialize,,,,,,,
numenta,htm.java,src,main,java,org,numenta,nupic,util,,,,,,,
numenta,htm.java,src,test,java,org,numenta,nupic,,,,,,,,
numenta,htm.java,src,test,java,org,numenta,nupic,algorithms,,,,,,,
